shade,name,hex,rgb
blue,AliceBlue,#F0F8FF,240/248/255
blue,BlueViolet,#8A2BE2,138/43/226
blue,CadetBlue,#5F9EA0,95/158/160
blue,CadetBlue1,#98F5FF,152/245/255
blue,CadetBlue2,#8EE5EE,142/229/238
blue,CadetBlue3,#7AC5CD,122/197/205
blue,CadetBlue4,#53868B,83/134/139
blue,CornflowerBlue,#6495ED,100/149/237
blue,DarkBlue,#00008B,0/0/139
blue,DarkCyan,#008B8B,0/139/139
blue,DarkSlateBlue,#483D8B,72/61/139
blue,DarkTurquoise,#00CED1,0/206/209
blue,DeepSkyBlue,#00BFFF,0/191/255
blue,DeepSkyBlue1,#00BFFF,0/191/255
blue,DeepSkyBlue2,#00B2EE,0/178/238
blue,DeepSkyBlue3,#009ACD,0/154/205
blue,DeepSkyBlue4,#00688B,0/104/139
blue,DodgerBlue,#1E90FF,30/144/255
blue,DodgerBlue2,#1C86EE,28/134/238
blue,DodgerBlue3,#1874CD,24/116/205
blue,DodgerBlue4,#104E8B,16/78/139
blue,Light-blue,#ADD8E6,173/216/230
blue,Light-blue1,#BFEFFF,191/239/255
blue,Light-blue2,#B2DFEE,178/223/238
blue,Light-blue3,#9AC0CD,154/192/205
blue,Light-blue4,#68838B,104/131/139
blue,LightCyan,#E0FFFF,224/255/255
blue,LightCyan2,#D1EEEE,209/238/238
blue,LightCyan3,#B4CDCD,180/205/205
blue,LightCyan4,#7A8B8B,122/139/139
blue,LightSkyBlue,#87CEFA,135/206/250
blue,LightSkyBlue1,#B0E2FF,176/226/255
blue,LightSkyBlue2,#A4D3EE,164/211/238
blue,LightSkyBlue3,#8DB6CD,141/182/205
blue,LightSkyBlue4,#607B8B,96/123/139
blue,LightSlateBlue,#8470FF,132/112/255
blue,LightSteelBlue,#B0C4DE,176/196/222
blue,LightSteelBlue1,#CAE1FF,202/225/255
blue,LightSteelBlue2,#BCD2EE,188/210/238
blue,LightSteelBlue3,#A2B5CD,162/181/205
blue,LightSteelBlue4,#6E7B8B,110/123/139
blue,MediumAquamarine,#66CDAA,102/205/170
blue,MediumBlue,#0000CD,0/0/205
blue,MediumSlateBlue,#7B68EE,123/104/238
blue,MediumTurquoise,#48D1CC,72/209/204
blue,MidnightBlue,#191970,25/25/112
blue,NavyBlue,#000080,0/0/128
blue,PaleTurquoise,#AFEEEE,175/238/238
blue,PaleTurquoise1,#BBFFFF,187/255/255
blue,PaleTurquoise2,#AEEEEE,174/238/238
blue,PaleTurquoise3,#96CDCD,150/205/205
blue,PaleTurquoise4,#668B8B,102/139/139
blue,PowderBlue,#B0E0E6,176/224/230
blue,RoyalBlue,#4169E1,65/105/225
blue,RoyalBlue1,#4876FF,72/118/255
blue,RoyalBlue2,#436EEE,67/110/238
blue,RoyalBlue3,#3A5FCD,58/95/205
blue,RoyalBlue4,#27408B,39/64/139
blue,SkyBlue,#87CEEB,135/206/235
blue,SkyBlue1,#87CEFF,135/206/255
blue,SkyBlue2,#7EC0EE,126/192/238
blue,SkyBlue3,#6CA6CD,108/166/205
blue,SkyBlue4,#4A708B,74/112/139
blue,SlateBlue,#6A5ACD,106/90/205
blue,SlateBlue1,#836FFF,131/111/255
blue,SlateBlue2,#7A67EE,122/103/238
blue,SlateBlue3,#6959CD,105/89/205
blue,SlateBlue4,#473C8B,71/60/139
blue,SteelBlue,#4682B4,70/130/180
blue,SteelBlue1,#63B8FF,99/184/255
blue,SteelBlue2,#5CACEE,92/172/238
blue,SteelBlue3,#4F94CD,79/148/205
blue,SteelBlue4,#36648B,54/100/139
blue,aquamarine,#7FFFD4,127/255/212
blue,aquamarine1,#7FFFD4,127/255/212
blue,aquamarine2,#76EEC6,118/238/198
blue,aquamarine3,#66CDAA,102/205/170
blue,aquamarine4,#458B74,69/139/116
blue,azure,#F0FFFF,240/255/255
blue,azure1,#F0FFFF,240/255/255
blue,azure2,#E0EEEE,224/238/238
blue,azure3,#C1CDCD,193/205/205
blue,azure4,#838B8B,131/139/139
blue,blue,#0000FF,0/0/255
blue,blue1,#0000FF,0/0/255
blue,blue2,#0000EE,0/0/238
blue,blue3,#0000CD,0/0/205
blue,blue4,#00008B,0/0/139
blue,cyan,#00FFFF,0/255/255
blue,cyan1,#00FFFF,0/255/255
blue,cyan2,#00EEEE,0/238/238
blue,cyan3,#00CDCD,0/205/205
blue,cyan4,#008B8B,0/139/139
blue,navy,#000080,0/0/128
blue,turquoise,#40E0D0,64/224/208
blue,turquoise1,#00F5FF,0/245/255
blue,turquoise2,#00E5EE,0/229/238
blue,turquoise3,#00C5CD,0/197/205
blue,turquoise4,#00868B,0/134/139
brown,RosyBrown,#BC8F8F,188/143/143
brown,RosyBrown1,#FFC1C1,255/193/193
brown,RosyBrown2,#EEB4B4,238/180/180
brown,RosyBrown3,#CD9B9B,205/155/155
brown,RosyBrown4,#8B6969,139/105/105
brown,SaddleBrown,#8B4513,139/69/19
brown,SandyBrown,#F4A460,244/164/96
brown,beige,#F5F5DC,245/245/220
brown,brown,#A52A2A,165/42/42
brown,brown1,#FF4040,255/64/64
brown,brown2,#EE3B3B,238/59/59
brown,brown3,#CD3333,205/51/51
brown,brown4,#8B2323,139/35/35
brown,burlywood,#DEB887,222/184/135
brown,burlywood1,#FFD39B,255/211/155
brown,burlywood2,#EEC591,238/197/145
brown,burlywood3,#CDAA7D,205/170/125
brown,burlywood4,#8B7355,139/115/85
brown,chocolate,#D2691E,210/105/30
brown,chocolate1,#FF7F24,255/127/36
brown,chocolate2,#EE7621,238/118/33
brown,chocolate3,#CD661D,205/102/29
brown,chocolate4,#8B4513,139/69/19
brown,peru,#CD853F,205/133/63
brown,tan,#D2B48C,210/180/140
brown,tan1,#FFA54F,255/165/79
brown,tan2,#EE9A49,238/154/73
brown,tan3,#CD853F,205/133/63
brown,tan4,#8B5A2B,139/90/43
gray,DarkSlateGray,#2F4F4F,47/79/79
gray,DarkSlateGray1,#97FFFF,151/255/255
gray,DarkSlateGray2,#8DEEEE,141/238/238
gray,DarkSlateGray3,#79CDCD,121/205/205
gray,DarkSlateGray4,#528B8B,82/139/139
gray,DarkSlateGrey,#2F4F4F,47/79/79
gray,DimGray,#696969,105/105/105
gray,DimGrey,#696969,105/105/105
gray,LightGray,#D3D3D3,211/211/211
gray,LightGrey,#D3D3D3,211/211/211
gray,LightSlateGray,#778899,119/136/153
gray,LightSlateGrey,#778899,119/136/153
gray,SlateGray,#708090,112/128/144
gray,SlateGray1,#C6E2FF,198/226/255
gray,SlateGray2,#B9D3EE,185/211/238
gray,SlateGray3,#9FB6CD,159/182/205
gray,SlateGray4,#6C7B8B,108/123/139
gray,SlateGrey,#708090,112/128/144
